time,growth
8.166666667,0.000405278
8.333333333,0.000428791
8.5,0.000452062
8.666666667,0.000474581
8.833333333,0.000495526
9,0.000514087
9.166666667,0.000529537
9.333333333,0.000541246
9.5,0.000548695
9.666666667,0.000551631
9.833333333,0.000550163
10,0.00054477
10.16666667,0.000536243
10.33333333,0.000525559
10.5,0.000513674
10.66666667,0.000501448
10.83333333,0.000489591
11,0.000478611
11.16666667,0.000468812
11.33333333,0.000460289
11.5,0.000452922
11.66666667,0.000446391
11.83333333,0.000440222
12,0.000433885
12.16666667,0.000426904
12.33333333,0.000418947
12.5,0.000409869
12.66666667,0.000399717
12.83333333,0.000388709
13,0.000377222
13.16666667,0.000365719
13.33333333,0.000354676
13.5,0.000344519
13.66666667,0.000335611
13.83333333,0.000328241
14,0.000322622
14.16666667,0.000318882
14.33333333,0.000317062
14.5,0.000317121
14.66666667,0.000318966
14.83333333,0.000322476
15,0.000327527
15.16666667,0.000333988
15.33333333,0.000341713
15.5,0.000350521
15.66666667,0.000360192
15.83333333,0.000370471
16,0.000381108
16.16666667,0.00039189
16.33333333,0.000402668
16.5,0.000413325
16.66666667,0.000423748
16.83333333,0.000433791
17,0.000443265
17.16666667,0.000451961
17.33333333,0.000459701
17.5,0.000466385
17.66666667,0.000472035
17.83333333,0.000476803
18,0.000480932
18.16666667,0.000484704
18.33333333,0.000488381
18.5,0.000492189
18.66666667,0.000496327
18.83333333,0.000500987
19,0.000506362
19.16666667,0.000512604
19.33333333,0.0005198
19.5,0.000528042
19.66666667,0.000537441
19.83333333,0.000548137
20,0.000560293
20.16666667,0.000574114
20.33333333,0.000589841
20.5,0.000607709
20.66666667,0.000627874
20.83333333,0.000650395
21,0.000675222
21.16666667,0.000702194
21.33333333,0.000731063
21.5,0.000761525
21.66666667,0.000793254
21.83333333,0.000825953
22,0.0008594
22.16666667,0.00089348
22.33333333,0.000928203
22.5,0.000963674
22.66666667,0.001000006
22.83333333,0.00103722
23,0.001075161
23.16666667,0.00111347
23.33333333,0.001151595
23.5,0.001188839
23.66666667,0.001224412
23.83333333,0.001257508
24,0.001287422
24.16666667,0.001313625
24.33333333,0.001335796
24.5,0.001353798
24.66666667,0.001367643
24.83333333,0.001377481
25,0.00138359
25.16666667,0.001386348
25.33333333,0.001386166
25.5,0.001383386
25.66666667,0.001378178
25.83333333,0.001370465
26,0.00135988
26.16666667,0.001345793
